[
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13,14,10, 6, 8,12, 7, 4), ( 1,14,13, 9, 5, 2,16, 4), ( 1,14,10, 9,13), ( 2,15, 3,11,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 9, 5, 2,16, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), ( 2,15, 3,11,18,12, 8, 6, 5), ( 2,16,15), ( 3,11,17, 8,12, 7), ( 3,15,16, 4, 7), ( 5, 9,10, 6), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2,15, 3, 7, 4), ( 1,14,10, 6, 8,17,11, 3,15,16, 4), ( 1,14,13), ( 2,16, 4, 7,12, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2,15,16, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), ( 2,16,15, 3,11,17, 8, 6, 5), ( 2,16, 4, 7, 3,15), ( 3,11,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 6, 8,12, 7, 4), ( 1,14,10, 6, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11,17, 8, 6,10, 9, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 3,15, 7, 4), ( 1,14,10, 6, 8,17,11,16, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,12, 7, 4), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,18,12), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 6, 8,12, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 9,10, 6, 8,17,11,16, 3), ( 3,16,15), ( 7,15,16,11,18,12), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,12, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,18,11,16, 3), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,17,18,12), ( 8,17,11,18,12), ( 9,13,14,10) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,12,18,11,16, 3), ( 3,16,15), ( 5, 9,10, 6), ( 7,15,16,11,17, 8,12), ( 9,13,14,10), (11,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,11,16,15, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11,16, 3), ( 2, 5, 6, 8,12, 7,15, 3), ( 3,16,15), ( 5, 9,10, 6), ( 8,17,18,12), ( 9,13,14,10), (11,18,17) ]
